DUMMY1/004499.wav|0|qaːluwaː naħnu ʔuːluː quːwatin waʔuːluː baʔsin ʃadiːdin walʔamru ʔilajki faːnðˤuriː maːðaː taʔmuriːna  θalaːθatun wa θalaːθuːna 
DUMMY1/004500.wav|0|sˤafara θamaːnijatun
DUMMY1/004501.wav|0|ɹᵻkˈɔːɹdɪŋ twˈɛnti mˈɪliən tˈuː hˈʌndɹɪd fˈɔːɹɾiwˈʌn θˈaʊzənd wˈʌn hˈʌndɹɪd nˈaɪn wˈʌn hˈʌndɹɪd twˈɛnti θˈaʊzənd wˈʌn hˈʌndɹɪd tˈuː wˌʌnmin qiblu ʔʌnnˈoʊn
DUMMY1/004502.wav|0|aːlbaħθu fiː lsuwari , murabbiʕu taʕdiːlun
DUMMY1/004503.wav|0|qaːlat lahum rusuluhum ʔin nnaħnu ʔillaː baʃarun mmiθlukum walaːkinna llaha jamunnu ʕalaːa man jaʃaːʔu min ʕibaːdihi a wamaː kana lanaː ʔan nnaʔtijakum bisultˤaːnin ʔillaː biʔiðni llahi  waʕalaː llahi faljatawakkali lmuʔminuːna  ʔaħada ʕaʃara 
DUMMY1/004504.wav|0|tilka ʔaːjaːtu llahi natluːhaː ʕalajka bilħaqqi  waʔinnaka lamina lmursaliːna  miʔataːni wa θnaːni wa xamsuːna 
DUMMY1/004505.wav|0|ɹˈaɪt kˈɜːli bɹˈækɪt
DUMMY1/004506.wav|0|lˈaɪsəns ˈiːkwəlz ˈɛm ˈaɪ tˈiː
DUMMY1/004507.wav|0|aːlxamiːsi sittatu maːrisin
DUMMY1/004508.wav|0|ˌeɪsˈiː tˈiː pˈuː kˌeɪsˈiː, tˈuː twˈɛnti tˈuː θˈaʊzənd twˈɛntifˈaɪv sˈɛvən fˈɪftisˈɛvən pˈiːʲ ˈɛm, ˈaɪ θˈɪŋk ðɛɹ ɪz ɐ wˈeɪ tʊ ˈæd ˌoʊsˌiːʲˈɑːɹ wˌɪtʃ kəmjˈuːnᵻkˌeɪts wɪð ˌɛlˌɛlˈɛm bˌʌt dˈuːd tə mˌeɪk ðɪs pˈɑːsᵻbəl ˌʌndɚ sˈɛkənd wɪl biːʲ ɪmpˈɑːsᵻbəl, ˈaɪ ɡˈɛs
DUMMY1/004509.wav|0|aːrrisaːlatu , murabbiʕu taʕdiːlin
DUMMY1/004510.wav|0|ˈiːspiːkdˈeɪɾəsˌɛt.sˈiːʲ ˈɛs vˈiː sˈɪkstifˈɔːɹ pˈɔɪnt θɹˈiːʲ ˈeɪt kˈiːloʊ bˈaɪt tˈuː twˈɛntisˈɪks twˈɛntifˈaɪv
DUMMY1/004511.wav|0|kɹˈoʊm
DUMMY1/004512.wav|0|stˈɔːɹiɾəl
DUMMY1/004513.wav|0|waħidun risaːlatan waħidatan ɣajru maqruːʔatin
DUMMY1/004514.wav|0|aːllaðiː d͡ʒaʕala maʕa llahi ʔilaːhanaː ʔaːxara faʔalqijaːhu fiː lʕaðaːbi ʃʃadiːdi  sittatun wa ʕiʃruːna 
DUMMY1/004515.wav|0|ʕaːd͡ʒilun  maraːsilu  ʃibaːku ld͡ʒaziːrati lbarlumaːnu llabanaːniːju jumnaħu bilʔakθariːjati θθiqati liħukuːmati nawaːfi salaːmin
DUMMY1/004516.wav|0|ʔinna llaðiːna ttaxaðuwaː lʕid͡ʒla sajanaːluhum ɣadˤabun mmin rrabbihim waðillatun fiː lħajaːti ddunjaː a wakaðailika nad͡ʒziː lmuftariːna  miʔatan wa θnaːni wa xamsuːna 
DUMMY1/004517.wav|0|fatiħa bistixdaːmin
DUMMY1/004518.wav|0|warafaʕnaːhu makaːnanaː ʕaliːjanaː  sabʕatan wa xamsuːna 
DUMMY1/004519.wav|0|aːlmuħarrku lmufadˤdˤlu
DUMMY1/004520.wav|0|sˈɛkʃən sˈaɪn
DUMMY1/004521.wav|0|hjˈuːm ɐ ˈaɪ fˈɔːɹ hˈʌndɹɪd twˈɛntifˈɔːɹ bˈiː sˈɪks dˈiː twˈɛntitˈuː sˈɪks ˈɛf wˈʌn sˈiː fˈɔːɹɾitˈuː sˈiː sˈɪks bˈiː fˈaɪv ˈiː fˈɔːɹ θɹˈiː hˈʌndɹɪd twˈɛntitˈuː ˈɛf fˈɔːɹtinˈaɪn sˌiːʲˈɛf ˈeɪt hˈʌndɹɪd wˈʌn ˈeɪ.ˈɛm pˈiː θɹˈiː
DUMMY1/004522.wav|0|ˈɛs tˈiːʲ ˈoʊ pˈiː vˈiː pˈiːʲ ˈɛn bˈʌʔn̩
DUMMY1/004523.wav|0|maziːdun min lʔid͡ʒraːʔaːti , zirrun
DUMMY1/004524.wav|0|walaw ʔannanaː nazzalnaː ʔilajhimu lmalaːʔikata wakallamahumu lmawtaːa waħaʃarnaː ʕalajhim kulla ʃajʔin qubulanaː mmaː kanuwaː lijuʔminuwaː ʔillaː ʔan jaʃaːʔa llahu walaːkinna ʔakθarahum jad͡ʒhaluːna  miʔatan wa ʔaħada ʕaʃara 
DUMMY1/004525.wav|0|wahuwa llahu fiː ssamaːwaːti wafiː lʔardˤi a jaʕlamu sirrakum wad͡ʒahrakum wajaʕlamu maː taksibuːna  θalaːθatan 
DUMMY1/004526.wav|0|mˈɪstɚ dɹˈæɡən fˈɑːks, θɹˈiː θɹˈiː tˈuː θˈaʊzənd twˈɛntifˈaɪv sˈɛvən θˈɜːtinˈaɪn pˈiːʲ ˈɛm, ˈɪŋɡlɪʃ wˈɜːks fˈaɪn tˈuː
DUMMY1/004527.wav|0|waʔið qiːla lahumu uskunuwaː haːðihi lqarjata wakuluwaː minhaː ħajθu ʃiʔtum waquːluwaː ħitˤtˤatun wadxuluwaː lbaːba sud͡ʒd͡ʒadanaː nnaɣfir lakum xatˤiːʔaːtikum  sanaziːdu lmuħsiniːna  miʔatun wa waħidun wa sittuːna 
DUMMY1/004528.wav|0|aːllaðiːna ʔaːmanuwaː walam jalbisuwaː ʔiːmaːnahum biðˤulmin ʔulaːʔika lahumu lʔamnu wahum mmuhtaduːna  θnaːni wa θamaːnuːna 
DUMMY1/004529.wav|0|kənˈɛkʃən ænd ʃˈɛɹɪŋ
DUMMY1/004530.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, tʊ ˈæktʃuːəli bɹˈeɪk ˈiːvən wɪð dʒˌiːpˌiːjˈuː kˈɔst æt ðæt pɹˈaɪsɪŋ
DUMMY1/004531.wav|0|waħidun faːsˤilatin waħidun waħidun mˈɛɡə bˈaɪt
DUMMY1/004532.wav|0|sˤafarin
DUMMY1/004533.wav|0|ˈɛm ˌɛkslˌɛɾɚwˌʌnθɹˈiːwˌʌnˌeɪˈeɪ ˈɛm ˈoʊ ˈeɪtʃ ɐ ˈæɹəbɪkkˈæfratun ʔardˤiːjatun bixutˤuːtˤi tˤuːlin 
DUMMY1/004534.wav|0|aːllaðiːna jalmizuːna lmutˤtˤawwiʕiːna mina lmuʔminiːna fiː sˤsˤadaqaːti waʔallaðiːna laː jad͡ʒiduːna ʔillaː d͡ʒuhdahum fajasxaruːna minhum a saxira llahu minhum walahum ʕaðaːbun ʔaliːmun  tisʕatun wa sabʕuːna 
DUMMY1/004535.wav|0|waʔinna ʔiljaːsa lamina lmursaliːna  miʔatun wa θalaːθatun wa ʕiʃruːna 
DUMMY1/004536.wav|0|walammaː sakata ʕan mmuːsaː lɣadˤabu ʔaxaða lʔalwaːħa  wafiː nusxatihaː hudanaː waraħmatun llillaðiːna hum lirabbihim jarhabuːna  miʔatan wa ʔarbaʕatun wa xamsuːna 
DUMMY1/004537.wav|0|qanaːtu ld͡ʒaziːrati  qabla waħidin daqiːqatan ʕaːd͡ʒilun  lmutaħaddiθu bismi lʔamiːni lʕaːmmi lilʔumami lmuttaħidati naʃʕiru biqalqin baːliɣin min stimraːri ntihaːki ʔisraːʔiːla lisijaːdatin  ʃubbaːkin suːriːjanaː wasalaːmati ʔaraːdˤiːihaː
DUMMY1/004538.wav|0|klˈæs kəkˈɔːɹoʊ tˈiː tˈiːʲ ˈɛs
DUMMY1/004539.wav|0|blˈuːtuːθ ˈɔn
DUMMY1/004540.wav|0|aːqtaraba linnaːsi ħisaːbuhum wahum fiː ɣaflatin mmuʕridˤuːna  waħidin 
DUMMY1/004541.wav|0|dʒˈæksən, tˈuː twˈɛnti tˈuː θˈaʊzənd twˈɛntifˈaɪv tˈɛn θˈɜːɾisˈɪks pˈiːʲ ˈɛm, ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ hˈʌɡɪŋfˌeɪs.kˈʌmpəni slˈæʃ fˈeɪdʒnɔːɹn slˈæʃ kəkˈɔːɹoʊ ˈeɪɾitˈuː ˈɛmvˈiː wˈʌn pˈɔɪnt zˈiəɹoʊ ˈoʊ ˈɛn ˈɛn ˈɛkstˈaɪmstæmpt dʒˈʌst kənvˈɜːɾᵻd ænd ˈʌploʊdᵻd ˈoʊ ˈɛn ˈɛn ˈɛks mˈɑːdəl ðæt ɪŋklˈuːdz wˈɜːd lˈɛvəl tˈaɪmstæmps, wˈɑːsən, tˈiːʲ ˈeɪbəl tə fˈaɪnd ðɪs ˈɛnɪwˌɛɹ ˈɛls, ˈɛdɪɾᵻd
DUMMY1/004542.wav|0|ɪmpˈɔːɹt spˈiːtʃ
DUMMY1/004543.wav|0|laqad ʔanzalnaː ʔilajkum kitaːbanaː fiːhi ðikrukum a ʔafalaː taʕqiluːna  ʕaʃaratan 
DUMMY1/004544.wav|0|ʔiʃʕaːraːni  θnaːni  ʔaːxaraːni bidaːxili lmad͡ʒmuːʕati .
DUMMY1/004545.wav|0|bˈæk bˈʌʔn̩
DUMMY1/004546.wav|0|jˈuː ˈɛs ˈeɪ
DUMMY1/004547.wav|0|wamin ʔaːjaːtihi manaːmukum billajli wannahaːri wabtiɣaːʔukum mmin fadˤlihi a ʔinna fiː ðaːlika laʔaːjaːtin lliqawmin jasmaʕuːna  θalaːθatan wa ʕiʃruːna 
DUMMY1/004548.wav|0|waʔibraːhiːma ʔið qaːla liqawmihi ʕbuduwaː llaha wattaquːhu a ðaːlikum xajrun llakum ʔin kuntum taʕlamuːna  sittata ʕaʃara 
DUMMY1/004549.wav|0|pˈɔɪnt ˌʌp tˈuː fˈɔːɹ ɹɪʲˈækʃənz, pɹˈɛs tə ɹɪʲˈækt
DUMMY1/004550.wav|0|faʔiðaː massa lʔinsaːna dˤurrun daʕaːnaː θumma ʔiðaː xawwalnaːhu niʕmatan mminnaː qaːla ʔinnamaː ʔuːtiːtuhu ʕalaːa ʕilmin  bal hija fitnatun walaːkinna ʔakθarahum laː jaʕlamuːna  tisʕatan wa ʔarbaʕuːna 
DUMMY1/004551.wav|0|ˈɛs ˈaɪ ˈɛm kˈɑːɹdz ænd mˈoʊbəl nˈɛtwɜːks
DUMMY1/004552.wav|0|waʔiðaː raʔaː llaðiːna ðˤalamuwaː lʕaðaːba falaː juxaffafu ʕanhum walaː hum junðˤaruːna  xamsatan wa θamaːnuːna 
DUMMY1/004553.wav|0|ˈɪŋɡlɪʃ, ɣajra muħaddadin
DUMMY1/004554.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, ˈaɪ θˈɪŋk juː kæn dʒˈʌst ɹˈʌn ɛkspˈoʊz mˈoʊst æz ˈɛnv vˈɑːɹ, ˈɛs
DUMMY1/004555.wav|0|fɹˈɛndz, ˈaɪ, ˈɛm sˈɑːɹi, sˈɪns maɪ fˈoʊn, ˈɛs mˈɛmɚɹiʲ ɪz nˈaʊ kəmplˈiːtli fˈʊl, ˈaɪ wɪl nˌɑːt biːʲ ˈeɪbəl tʊ ɐplˈaɪ ænd sˈɛnd ðə ɹˈɛst ʌvðə sˈaʊndz tə mˈʌltaɪ tˈiː tˈiːʲ ˈɛs.plˈiːz ɛkskjˈuːs mˌiː, bˌʌt ˈaɪ sˈɛnt juː ðə mˈɑːdᵻd vˈoʊkəlˌaɪzɚ tˈiː tˈiːʲ ˈɛs ˈɛndʒɪn ɪnwˌɪtʃ ˈaɪ fˈaʊnd ðə sˈaʊndz.plˈiːz tˈeɪk kˈɛɹ ʌvðə ɹˈɛst ʌvðə lˈæŋɡwɪdʒᵻz ænd sˈaʊndz juː wˈɔnt.juː kæn dˈaʊnloʊd ðə lˈæŋɡwɪdʒᵻz ænd sˈaʊndz juː wˈɔnt ænd tɹˈænsfɜː ðˌɛm tə mˈʌltaɪ tˈiː tˈiːʲ ˈɛs.ˈaɪ wɪl ˈoʊnli mˌeɪk ðə məlˈeɪ sˈaʊnd.ˈaɪ wɪl mˌeɪk ðə sˈɪnθəsˌaɪzɚ kˈɔːld æmˈiəɹə ɪn məlˈeɪ.ˈaɪ wɪl dˈuː ɪt fɔːɹ hɜː bɪkˈʌz ðæt fɹˈɛnd wˈɔntᵻd ɪt sˈoʊ mˌʌtʃ.ˈaɪ wɪl nˌɑːt mˌeɪk ðɪʲ ˈʌðɚ sˈaʊndz ˌɛnɪmˈɔːɹ.plˈiːz, ˈaɪ sˈɛnt juː ðə sˈaʊndz juː nˈiːd nˈaʊ.dˈaʊnloʊd ɪt fɹʌm ðæt ˌæplɪkˈeɪʃən ænd dˈuː ɪt jɔːɹsˈɛlf
DUMMY1/004556.wav|0|ˈɛnɪsˌæp, bˌʌt ˈaɪ wˈɔnt tʊ ˈæsk ɪz ɪt pˈɑːsᵻbəl tə mˌeɪk ɪt lˈæf?ˈaɪ wˈɔnt maɪ tˈɛksts tə sˈaʊnd mˈɔːɹ nˈætʃɚɹəl
DUMMY1/004557.wav|0|ʃaraʕa lakum mmina ddiːni maː wasˤsˤaːa bihi nuːħanaː waʔallaðiː ʔawħajnaː ʔilajka wamaː wasˤsˤajnaː bihi ʔibraːhiːma wamuːsaːa waʕiːsaːa a ʔan ʔaqiːmuwaː ddiːna walaː tatafarraquwaː fiːhi a kabura ʕalaː lmuʃrikiːna maː tadʕuːhum ʔilajhi a llahu jad͡ʒtabiː ʔilajhi man jaʃaːʔu wajahdiː ʔilajhi man juniːbu  θalaːθata ʕaʃara 
DUMMY1/004558.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, spˈɑːɹk ˈɪsnt bˈæd
DUMMY1/004559.wav|0|dˈʌbəl pˈiəɹɪʲəd
DUMMY1/004560.wav|0|maː zaːɣa lbasˤaru wamaː tˤaɣaːa  sabʕata ʕaʃara 
DUMMY1/004561.wav|0|tˈoʊɾəl ˈɑːɹ ɐ ˈɛm: fˈɔːɹ pˈɔɪnt zˈiəɹoʊ ɡˈɪɡə bˈaɪt ɐvˈeɪləbəl ˈɑːɹ ɐ ˈɛm: wˈʌn pˈɔɪnt tˈuː ɡˈɪɡə bˈaɪt.dˈʌbəl tˈæp tə klˈɪɹ.
DUMMY1/004562.wav|0|waʔin kana qamiːsˤuhu qudda min duburin fakaðabat wahuwa mina sˤsˤaːdiqiːna  sabʕatun wa ʕiʃruːna 
DUMMY1/004563.wav|0|muħammadun ʕabdi lħakiːmi fˈoʊnoʊ skɹˈaɪb tˈuː, zˈiəɹoʊ, tˈuː, fˈaɪv, zˈiəɹoʊ, θɹˈiː, zˈiəɹoʊ, sˈɛvən, zˈiəɹoʊ, θɹˈiː, zˈiəɹoʊ, sˈɛvən, fˈɔːɹ, wˈʌn pˌiːpˌiːkˈeɪ tˈɛn ˈæɹəbɪkkˈæfjaluːbaːjatu  bˈiːʲ ˈaɪ ˈɛn
DUMMY1/004564.wav|0|mɚɹˈiːʲə, θɹˈiː fˈɔːɹ tˈuː θˈaʊzənd twˈɛntifˈaɪv tˈɛn ˈeɪtiːn pˈiːʲ ˈɛm, ɹᵻplˈaɪɪŋ tʊ æt sˈaɪn ɡˈiːki ɡˈoʊst, ˈaɪ wʊd lˈaɪk tə lˈɜːn ðˈɪs.ˈaɪ wɪl nˈiːd ðɪs tə kənvˈeɪ sˈʌmθɪŋ ɪmpˈɔːɹtənt tə hjuːmˈænᵻɾi.wad͡ʒha bibtisaːmatin basiːtˤatin 
DUMMY1/004565.wav|0|nˈaʊ
DUMMY1/004566.wav|0|waʔiðaː qaraʔta lqurʔaːna d͡ʒaʕalnaː bajnaka wabajna llaðiːna laː juʔminuːna bilʔaːxirati ħid͡ʒaːbanaː mmastuːranaː  xamsatun wa ʔarbaʕuːna 
DUMMY1/004567.wav|0|muħammadun ʕabdi lħakiːmi risaːlatun sˤawtiːjatun θamaːnijatun θawaːnin xamsatun θnaːni wa θalaːθuːna miːmun tamma listimaːʕu ʔilajhaː
DUMMY1/004568.wav|0|ˈoʊ
DUMMY1/004569.wav|0|qul man ħarrama ziːnata llahi llatiː ʔaxrad͡ʒa liʕibaːdihi watˤtˤajjibaːti mina rrizqi a qul hija lillaðiːna ʔaːmanuwaː fiː lħajaːti ddunjaː xaːlisˤatan jawma lqijaːmati  kaðaːlika nufasˤsˤilu lʔaːjaːti liqawmin jaʕlamuːna  θnaːni wa θalaːθuːna 
DUMMY1/004570.wav|0|wattabaʕtu millata ʔaːbaːʔiː ʔibraːhiːma waʔisħaːqa wajaʕquːba  maː kana lanaː ʔan nnuʃrika biʔallahi min ʃajʔin a ðaːlika min fadˤli llahi ʕalajnaː waʕalaː nnaːsi walaːkinna ʔakθara nnaːsi laː jaʃkuruːna  θamaːnijatan wa θalaːθuːna 
DUMMY1/004571.wav|0|ɹˈaɪt kˈɜːli bɹˈækɪt
DUMMY1/004572.wav|0|aːttaːliː , zirra
DUMMY1/004573.wav|0|aːld͡ʒuzʔu θamaːnijata ʕaʃara  miʔataːni wa θnaːni ʔaːjatun
DUMMY1/004574.wav|0|majzatu ttaʃɣiːli ttilqaːʔiːju mutawaqqfatun . , qajdu lʔiːqaːfi , miftaːħu taħwiːlin
DUMMY1/004575.wav|0|aːssaːbiqi , zirra
DUMMY1/004576.wav|0|ʔinna kullu man fiː ssamaːwaːti walʔardˤi ʔillaː ʔaːtiː rraħmaːni ʕabdanaː  θalaːθatan wa tisʕuːna 
DUMMY1/004577.wav|0|ɹᵻplˈaɪ mˈɛsɪdʒ pɹˈiːvjuː, æt sˈaɪn tˈæloʊ, juː mˌaɪthɐv sˌʌm səksˈɛs ɪf juː fˈoʊnmaɪz ðə tˈɛkst jɔːɹsˈɛlf ænd bˈaɪpæs ðæt pˈɑːɹt ʌvðə kˈoʊd.ɪf juː lˈʊk æt ðə sˈɔːɹs juː kæn sˈiː ðæt kəkˈɔːɹoʊ ɪz jˈuːzɪŋ ˈiːspiːkˌɛndʒˈiː vˈaɪə ðə fˈoʊnmaɪz lˈaɪbɹɛɹiʲ ˌeɪtˌiːʲˈɛm.ɪf juː twˈiːk ðˈæt, juː kæn ɪnsˈɜːt jʊɹ ˈoʊn fˈoʊniːmz wˌɛɹ juː wˈɔnt ðɪʲ ˌɑːnəmətˈoʊpiə.nˈoʊt ðæt ðɛɹ ɪz ɐ hˈɑːɹd kˈæp ʌv zˈiəɹoʊ pˈɔɪnt sˈɪks tˈuː fˈaɪv sˈɛkəndz pɜː fˈoʊniːm.sˌoʊ tə ɡɛt ɐ lˈɔŋ, ˈɛs ˈeɪtʃ, , juː wʊd nˈiːd mˌʌltɪpəl fˈoʊniːmz ænd ɪt mˈeɪ nˌɑːt sˈaʊnd sˈiːmləs lˈaɪk juː wˈɔnt.
DUMMY1/004578.wav|0|mirkazu lʔiʃʕaːraːti .
DUMMY1/004579.wav|0|aːlmuʃɣɣlu lmusˤaɣɣru
DUMMY1/004580.wav|0|muʃɣilu ttatˤbiːqaːti
DUMMY1/004581.wav|0|wahuwa lqaːhiru fawqa ʕibaːdihi  wajursilu ʕalajkum ħafaðˤatan ħattaːun ʔiðaː d͡ʒaːʔa ʔaħadakumu lmawtu tawaffathu rusulunaː wahum laː jufarritˤuːna  waħidun wa sittuːna 
DUMMY1/004582.wav|0|qaːluwaː jaː ʔabaːnaː maː laka laː taʔmannaː ʕalaːa juːsufa waʔinnaː lahu lanaːsˤiħuːna  ʔaħada ʕaʃara 
DUMMY1/004583.wav|0|ʔiðanaː llaʔaðaqnaːka dˤiʕfa lħajaːti wadˤiʕfa lmamaːti θumma laː tad͡ʒidu laka ʕalajnaː nasˤiːranaː  xamsatan wa sabʕuːna 
DUMMY1/004584.wav|0|wakaððabuwaː wattabaʕuwaː ʔahwaːʔahum a wakullu ʔamrin mmustaqirrun  θalaːθatun 
DUMMY1/004585.wav|0|qanaːtu ld͡ʒaziːrati
DUMMY1/004586.wav|0|aːttaʕliːqaːti
DUMMY1/004587.wav|0|tˈɑːɡəl mˈiːdiːʲə kˈiːbɔːɹd, zirra
DUMMY1/004588.wav|0|sˈɜːtʃ, zirra
DUMMY1/004589.wav|0|aːlmajkaːniːkiːjuːna jusˤliħuːna ssijaːraːti lmuʕatˤtˤalata fiː lkaraːd͡ʒaːti lkabiːrati
DUMMY1/004590.wav|0|mɚɹˈiːʲə, tˈuː twˈɛntitˈuː tˈuː θˈaʊzənd twˈɛntifˈaɪv fˈɔːɹ fˈɔːɹɾifˈɔːɹ pˈiːʲ ˈɛm, ɹᵻplˈaɪɪŋ tʊ æt sˈaɪn zˈɛnoʊvə, juː nˈeɪmd jʊɹ kˈoʊd: ˈeɪtʃ tˈiː tˈiː pˈiːʲ ˈɛs: slˈæʃ slˈæʃ hˈʌɡɪŋfˌeɪs.kˈʌmpəni slˈæʃ ˈɑːŋŋkskəmjˈuːnᵻɾi slˈæʃ kəkˈɔːɹoʊ ˈeɪɾitˈuː ˈɛmvˈiː wˈʌn pˈɔɪnt zˈiəɹoʊ ˈɑːŋŋkstˈaɪmstæmpt.bˌʌt wˌɛɹ ɪn ðɪs kˈoʊd ɪz ðə kɹiːʲˈeɪʃən ʌv, tˈaɪmstæmpt, sˈʌbtaɪɾəlz.ðɪs kˈoʊd ˈoʊnli pɹədˈuːsᵻz spˈiːtʃ sˈaʊnd wɪðˌaʊt sˈʌbtaɪɾəlz?
DUMMY1/004591.wav|0|nˈɛkst lˈæŋɡwɪdʒ
DUMMY1/004592.wav|0|ˌɛmˈɑːɹdɹˈæɡənfˌɑːks, ɪts ɹˈoʊbaʊst wˈɔːɾɚmˌɑːɹkɪŋ dᵻɹˈɛkt ɪnðə dʒˈɛnɚɹəl
DUMMY1/004593.wav|0|waʔinna lahu ʕindanaː lazulfaːin waħusna maʔaːbin  ʔarbaʕuːna 
DUMMY1/004594.wav|0|wakaðailika fatannaː baʕdˤahum bibaʕdˤin llijaquːluwaː ʔahaʔulaːʔi manna llahu ʕalajhim mmin bajninaː a ʔalajsa llahu biʔaʕlama biʃʃaːkiriːna  θalaːθatan wa xamsuːna 
DUMMY1/004595.wav|0|walaː sˤadiːqin ħamiːmin  miʔatun wa waħidun 
DUMMY1/004596.wav|0|ˈɪŋɡlɪʃ, ˈɪndiʲə, , ɣajra muħaddadin
DUMMY1/004597.wav|0|raddun , maːzinin , ssalaːmu ʕalajkum waraħimahu llahu wabarakaːtuhu  llahu 
DUMMY1/004598.wav|0|bˈɜːmiːz, ɣajra muħaddadin
DUMMY1/004599.wav|0|maʕluːmaːtun wabiraːmid͡ʒin ˌɪnfɚmˈeɪʃən ænd sˈɔftwɛɹ
DUMMY1/004600.wav|0|aːlmaʕluːmaːtu lwaːridatu tuʔakkidu ʔanna ttatˤhiːra tˤtˤaːʔifiːja walmaðhabiːja lam jaqtasˤir ʕalaː lʕalawiːjiːna waħdahum bali mtadda lijutˤaːla ʕaʃaraːtu lʔaːilʔafi min ʔabnaːʔi lmaðhabi ssunniːj ʃʃariːfi lʔa siːjamaː lmuʕaːridˤiːna linniðˤaːmi . wamaʕa tasaːruʕi lʔaħdaːθi watafaːqumi lʔawdˤaːʕi faʔinna stinfaːda d͡ʒamiːʕi lħuluːli lmatˤruːħati qad jud͡ʒʕalu ttixaːða mawaːqifa ħaːsimatin ʔamranaː lʔa mafarra minhu ħaqqananaː lidimaːʔi ʃʃuʕbi ssuːriːji wasˤawnanaː linasiːd͡ʒihi lwatˤaniːji bid͡ʒamiːʕi mukuːnaːtihi wantimaːʔaːtihi wataʔkiːdanaː ʕalaː ʔanna biwasˤlati lmaʕrakati jad͡ʒibu ʔan tabqaː muwad͡ʒd͡ʒahatan naħwa lʕaduːwi lħaqiːqiːji lkajjaːni sˤsˤahjuːniːji llaðiː jaʕtaliː qummatan naʃuːtuhu mutaraʕanaː bifaraħin damawiːjin kullamaː zdaːda ʃalaːlu ddama ssuːriːju tadaffuqanaː wakullamaː taʕammqt d͡ʒiraːħahu watafarrqa ʃamilahu wataʃattat ʔabnaːʔuhu .
DUMMY1/004601.wav|0|tˈiːʲ ɐ dʒˈeɪ ˈoʊ ˈaɪ ˈɛn ˈɛf ˈoʊqatˤratu damin  ʔarbaʕatu ʔaːlaːfin wa ʕaʃaratun muʃtarikiːna
DUMMY1/004602.wav|0|lahum daːru ssalaːmi ʕinda rabbihim  wahuwa waliːjuhum bimaː kanuwaː jaʕmaluːna  miʔatan wa sabʕatan wa ʕiʃruːna 
DUMMY1/004603.wav|0|qaːluwaː ʔinnamaː ʔanta mina lmusaħħariːna  miʔatun wa θalaːθatun wa xamsuːna 
DUMMY1/004604.wav|0|vˈɑːljuːm wˈʌn hˈʌndɹɪd pɚsˈɛnt
DUMMY1/004605.wav|0|malafin
DUMMY1/004606.wav|0|ðˤaːʔi
DUMMY1/004607.wav|0|ʔinnamaː sultˤaːnuhu ʕalaː llaðiːna jatawallawnahu waʔallaðiːna humma bihi muʃrikuːna  miʔatan 
DUMMY1/004608.wav|0|qaːla ʔalam nurabbika fiːnaː walijadanaː walabiθta fiːnaː min ʕumurika siniːna  θamaːnijata ʕaʃara 
DUMMY1/004609.wav|0|
DUMMY1/004610.wav|0|mˈʌltaɪ tˈiː tˈiːʲ ˈɛsaːlʔaːna tamma qabuːlu ndˤimaːmin ˈɔːstɪnʔilaː lmad͡ʒmuːʕati
DUMMY1/004611.wav|0|aːlfasˤlu θθaːliθu dduxuːlu ʔilaː lmad͡ʒhuːli
DUMMY1/004612.wav|0|waqaːla llaðiːna kafaruwaː hal nadullukum ʕalaːa rad͡ʒulin junabbiʔukum ʔiðaː muzziqtum kulla mumazzaqin ʔinnakum lafiː xalqin d͡ʒadiːdin  sabʕatun 
DUMMY1/004613.wav|0|sˈɛɾɪŋz
DUMMY1/004614.wav|0|ɹˈeɪvən, tˈuː sˈɛvəntˌiːn tˈuː θˈaʊzənd twˈɛntifˈaɪv ˈeɪt fˈɪftiwˈʌn pˈiːʲ ˈɛm, ˈɔːl ˈaɪ wˈɔnt ɪz tə kəndˈʌkt ɐ mˈaɪnɪŋ ˌɑːpɚɹˈeɪʃən ˌɔn zˈoʊnoʊz.ðæt mˈiːnz plˈʌɡ ænd plˈeɪ wɪð nˈoʊ slˈaɪdɚz lˈaɪk ðɛɹ ɐ pˈiːʲ ˈaɪ ɪz pɹɪfˈɜːd.wˌɛn juː mˈaɪn æt skˈeɪl, juː kænˈɑːt ɐfˈɔːɹd tə fˈɪdəl wɪð slˈaɪdɚz fɔːɹ ˈɛvɹiʲ ˈʌɾɚɹəns.ˈɛdɪt: mˈaɪnɪŋ ˈiːkwəlz ˈiːkwəlz dɪstɪlˈeɪʃən, ˈɛdɪɾᵻd
DUMMY1/004615.wav|0|tursun  pɹˈoʊɾəkˌɑːl: sᵻkjˈʊɹ pˈeɪloʊd ˈæɹəbɪkkˈæftillatu θald͡ʒin 
DUMMY1/004616.wav|0|kullu tˤtˤaʕaːmi kana ħillanaː llibaniː ʔisraːʔiːla ʔillaː maː ħarrama ʔisraːʔiːlu ʕalaːa nafsihi min qabli ʔan tunazzala ttawraːtu  qul faʔtuwaː bittawraːti faːtluːhaː ʔin kuntum sˤaːdiqiːna  θalaːθatan wa tisʕuːna 
